ArticularyWordRecognition
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
